Ticker,PE Ratio,ROE,Beta (info),PB Ratio,Open Price,Close Price,Volume,RSI,Put/Call Ratio,Implied Volatility,Alpha,Beta (regression)
ETN,36.36315,0.20079,1.01,7.05869,342.8900146484375,341.45001220703125,1828000,43.398165533495735,1.5601436265709157,1.560842680963587,0.00017095100991180502,1.6176479022622754
EBAY,16.599497,0.35851002,1.337,5.8603826,68.70999908447266,65.9000015258789,8233700,58.286056589627,0.5130733944954129,1.0913883362129408,0.001759102519176377,0.547622201063256
ECL,32.264046,0.25164,1.141,9.792821,231.77000427246094,229.72000122070312,1254300,30.946865027474477,0.35678391959798994,1.1129763741526886,0.0003526858549182582,0.49330940201498097
EIX,19.005848,0.07411,0.935,1.7951834,69.1500015258789,65.0,13045500,7.979049442441192,7.794330183435242,1.2633757133314345,-1.1573660306504914e-05,0.18953548554640895
EW,28.34749,0.19139,1.12,4.536579,73.43000030517578,73.41999816894531,3473400,45.536077614568015,0.8791029561671764,1.7841396084056182,-0.0003211487712544123,0.743922935804077
EA,36.115387,0.13962,0.781,5.003375,142.75999450683594,140.85000610351562,2296000,8.670154195596755,0.38954012623985573,0.9630274414062501,-0.0002479649790861708,0.5822428907606018
ELV,13.870088,0.15504,0.853,2.0194128,381.239990234375,381.1499938964844,1779900,57.15775378370271,0.3184885290148448,1.9041204792349677,-0.001106445615684576,0.391146889997494
EMR,41.822697,0.05933,1.292,3.108183,118.44000244140625,117.94000244140625,3736100,21.29887528242207,1.2943294329432944,1.4311694934692383,0.00012125722417574334,1.1757229441041945
ENPH,145.08694,0.06312,1.767,9.679478,68.98999786376953,66.73999786376953,2861300,37.66437550858943,1.3324576068784333,2.9311360549411525,-0.002225654749923972,1.171614643278682
ETR,18.537712,0.11951,0.701,1.0866745,76.44999694824219,76.19000244140625,3089000,58.253282577628525,0.02718052738336714,0.5498637551540799,0.001979730560463063,-0.009247633465783472
EOG,10.606134,0.24908,1.289,2.509309,131.27999877929688,131.41000366210938,4882800,74.27718377763821,3.839622641509434,0.9362625419571375,0.000363096447148104,0.33214896321482346
EPAM,29.339401,0.13094,1.457,3.5999553,226.24000549316406,225.6199951171875,615300,22.95368571839804,8.382352941176471,1.7946395620023285,-0.0014019084218151665,0.8105247935255052
EQT,65.333336,0.018229999,1.069,1.4368237,49.58000183105469,49.0,10525900,72.83608301219134,0.23874643874643875,0.9158269643668241,0.0007373715163396904,0.7575285168984819
EFX,54.300003,0.11927,1.594,6.1671844,243.1699981689453,244.35000610351562,1206400,31.13081662927418,0.22852133255406196,1.4475297573644463,-0.0006465656069368679,1.0282699182909152
EQIX,81.28546,0.08267,0.701,6.389658,924.3300170898438,899.8300170898438,780900,30.55329960409729,1.7131782945736433,0.5964933601333618,0.00021339793892870143,0.7599879639966637
EQR,28.261606,0.08361,0.913,2.3447456,67.1500015258789,66.9800033569336,2038100,29.45793499529013,2.6164383561643834,1.7312859753417968,0.00011731669791946502,0.5287352256188843
ERIE,36.37757,0.31418,0.454,10.448555,397.1499938964844,389.239990234375,108700,31.938539038357085,0.4,0.9225740067138674,0.00044245538503199144,0.5489449099108347
ESS,31.764017,0.10176,0.897,3.2158484,270.1499938964844,271.8999938964844,1105500,33.01022818126706,2.7674418604651163,1.376441948161878,4.214223601432029e-05,0.6420299234718918
EL,131.1607,0.03857,1.044,5.1864142,72.37999725341797,73.44999694824219,4701100,30.923035861692174,0.33673359819607,2.483018281744462,-0.002892225582526659,0.9414438206251737
EG,5.515993,0.20858,0.629,0.991285,362.4800109863281,353.5199890136719,612100,40.46170271141916,0.36639118457300274,0.9703727641465931,-0.0003804732572963521,0.5574108327035511
EVRG,16.18919,0.08733,0.608,1.3740739,60.560001373291016,59.900001525878906,1513300,30.669118159495863,4.764705882352941,0.5803752900390625,0.0006683262759238323,0.10908698881284437
ES,N/A,-0.03491,0.622,1.3455725,55.959999084472656,55.630001068115234,3693800,29.251456606472736,0.6974789915966386,2.027102903900146,0.00022658817738805296,0.032682338445336
EXC,15.349793,0.0933,0.61,1.4078659,38.04999923706055,37.29999923706055,7690600,50.22017273501822,2.167741935483871,1.3897647714468147,0.00042756821012775295,0.011870494671466118
EXPE,23.43303,0.38564998,1.785,17.561642,182.25999450683594,180.1999969482422,1488600,34.88976269469689,1.0617433414043584,1.2691752816356312,0.00015889803932641483,0.9960496485784891
EXPD,21.265106,0.30290002,0.974,6.4791827,112.0,109.08999633789062,2136500,26.647860428664504,0.7368421052631579,0.793460962262835,-0.0006980821479701186,0.4488714983932668
EXR,39.24866,0.05568,0.886,2.220961,147.24000549316406,146.7899932861328,1449900,37.45347964166806,1.5454545454545454,0.8855530110248767,-0.0003379224853764728,0.6195975565374122
XOM,13.267747,0.14513999,0.88,1.7433565,108.69999694824219,106.54000091552734,19301200,37.04918294854806,0.8762742835160607,1.0677989231726241,0.00035605490278138054,0.1955328453996958
FFIV,26.60251,0.19117,1.05,4.721258,256.07000732421875,254.32000732421875,789900,44.93838824173806,1.360655737704918,0.6948411999511719,0.0007776396440333808,1.006738126173189
FDS,32.474552,0.30411,0.752,8.990097,450.489990234375,453.0199890136719,320000,21.368371555989235,1.1111111111111112,0.6865537197440011,-0.0004976786221641933,0.6375643342734296
FICO,93.45175,N/A,1.352,N/A,1944.6800537109375,1917.6300048828125,111500,22.48693520116607,1.2147651006711409,2.038199390021733,0.0010721868028614372,1.1797309485832634
FAST,35.636814,0.32698002,0.979,11.407867,72.16000366210938,71.62999725341797,2774100,27.88184383090064,1.2079453755431409,0.9774474119995117,5.2147725339929396e-05,0.7976613397096071
FRT,29.54942,0.09324,1.258,2.925601,102.9000015258789,101.6500015258789,698100,21.650687748168437,0.918918918918919,0.5638878247070312,-5.258196222458327e-05,0.4278039940415353
FDX,17.299042,0.1507,1.177,2.3979416,274.510009765625,270.7300109863281,1474200,36.1259325034035,0.8118545127974854,1.4990734777467642,0.00012497260355809456,0.5669371617555911
FIS,79.51546,0.03034,1.074,2.527692,78.51000213623047,77.12999725341797,2431900,19.447002611013943,0.09854755583320318,1.7365661382791269,0.0006331154082910114,0.5565586234846231
FITB,13.706666,0.119160004,1.231,1.4896392,41.84000015258789,41.119998931884766,6443300,23.754959298710627,0.5493050959629384,2.117621175488281,0.0003231803273491483,0.8255643225315897
FSLR,16.285715,0.17964001,1.481,2.6679826,190.52000427246094,189.24000549316406,1410500,48.46674014491579,0.601468882875918,1.794721204118871,0.0003546110228731653,1.0158456957654176
FE,24.980646,0.083050005,0.495,1.7956686,39.540000915527344,38.720001220703125,4248400,32.914787752883996,0.5226130653266332,2.0198199312337235,0.000301092838132636,0.10711953949163554
FI,38.783363,0.10618,0.919,4.118432,203.83999633789062,200.50999450683594,3114300,38.18937912827169,11.648,0.9186714550490604,0.0010860704977987737,0.6971030845705002
FMC,4.0680885,0.38454,0.853,1.3435019,49.7400016784668,49.59000015258789,1183000,41.182584718502056,6.285714285714286,1.9791044003662108,-0.0007936819099454651,0.7611618073476973
F,10.965909,0.0799,1.636,0.8654708,9.670000076293945,9.649999618530273,73284100,33.464933454546845,0.726508120649652,1.276408013961227,-0.0012105143167539848,1.135977054641737
FTNT,47.517586,3.1152499,0.995,79.73019,95.44000244140625,94.55999755859375,4018700,40.94510100148623,0.298371335504886,1.166710443725586,0.001350184788093971,0.7549388264420249
FTV,30.112,0.08615,1.174,2.4741995,75.87000274658203,75.27999877929688,2433100,42.775911874018476,0.1781609195402299,1.3234417614746092,-0.0004996097313622007,0.9899988965727465
FOXA,11.782395,0.17711,0.77,1.9566364,48.720001220703125,48.189998626708984,3441100,49.10911336652253,2.694915254237288,1.321154280970982,0.0017245578642566008,0.31024007737069575
FOX,11.212713,0.17711,0.77,1.8620327,46.4900016784668,45.86000061035156,818800,51.584423555924836,0.5365853658536586,1.4801458455403644,0.001838613340673611,0.3065867113585629
BEN,22.494118,0.04321,1.402,0.8003684,19.469999313354492,19.1200008392334,5529500,25.10296529184757,0.43261802575107294,1.9158011545138889,-0.0018869665561723828,0.8778787889836707
FCX,28.246376,0.16870001,1.91,3.1919425,40.5,38.97999954223633,11966900,40.3345871369976,0.6559812353401094,1.348539059448242,-0.0008617337384806608,1.1378957957852287
GRMN,26.610687,0.21909,0.983,5.3536053,209.0,209.16000366210938,742300,42.962222870348654,3.265625,1.2784462388610838,0.001843125100379614,0.6860072191826638
IT,36.088562,1.30419,1.322,35.59729,492.69000244140625,489.0,478500,39.12873629115381,0.5263157894736842,0.6685752912902833,-0.00047474435440011107,1.1306353530145092
GE,33.930832,0.22552,1.188,9.845175,172.39999389648438,171.69000244140625,5130600,57.56514005646021,0.3641040717330589,0.9762277066937614,0.0011781631905790307,1.2264620528329218
GEHC,23.221918,0.21853,N/A,4.655864,85.37999725341797,84.76000213623047,3792000,65.21602837512019,1.4209714726291442,1.208342016063017,-0.00015063761504326124,0.9190026862370269
GEV,86.990524,N/A,N/A,10.637805,363.20001220703125,367.1000061035156,2385200,65.12814978429796,0.687089715536105,1.2401405697893415,0.004007946988585204,2.0108320496289327
GEN,27.171717,0.2766,1.054,7.8978276,26.829999923706055,26.899999618530273,3139000,19.91049541908725,1.8871794871794871,1.272598033558239,0.0002968893768322265,0.6927967787359856
GNRC,32.8,0.123780005,1.367,3.8876953,156.66000366210938,157.44000244140625,822900,36.26135688273393,1.7197149643705463,1.9088218646403718,0.00023147640373229823,1.1884719533302928
GD,19.769817,0.16952999,0.614,3.0995915,260.5199890136719,259.3800048828125,1708700,40.50287878540322,0.2507002801120448,1.834311674423218,-0.00014767442083550775,0.5318336237683602
GIS,12.717392,0.24168,0.107,3.4806926,60.20000076293945,58.5,5937000,17.225707007258972,0.4364390795926066,2.487853807866714,0.00022049421446529468,-0.2025027991478679
GM,5.320171,0.14167,1.414,0.773036,50.779998779296875,49.849998474121094,7845400,37.81711771083573,0.8333333333333334,0.9194578033447266,0.0008598907211302451,0.8968902285337181
GPC,14.956129,0.24416,0.933,3.4324381,115.2300033569336,115.91000366210938,1245000,34.99815789755107,0.3333333333333333,0.5292667051478795,-0.0009104001788000921,0.6150858173713968
GILD,998.6666,0.00561,0.192,6.061914,90.19000244140625,89.87999725341797,7861600,37.77917642846075,0.18524212144504226,0.9012744054361979,0.00029217242827648887,0.1813600205734541
GPN,19.945282,0.06064,0.979,1.1789175,108.93000030517578,105.70999908447266,2161700,23.389946531357154,2.0170454545454546,1.9934668216631488,-0.0012580746639919967,0.8701651506083581
GL,9.527119,0.23546,0.807,2.0424774,112.77999877929688,112.41999816894531,772600,66.17607846187045,3.8524590163934427,0.6169026979864212,0.0007612900003273004,0.28937893701621487
GDDY,15.478331,N/A,1.114,75.86939,194.75999450683594,192.86000061035156,1051600,29.44767911882891,1.6611111111111112,0.6570423202853732,0.0018331134746141624,0.9252700728033736
GS,16.422289,0.1017,1.342,1.7093444,576.25,560.0,2816700,34.292114185305394,1.0968999443103769,1.1403638375936236,0.0009097261303674391,1.1439549580762922
HAL,9.43007,0.26293,1.905,2.299821,27.479999542236328,26.969999313354492,12315500,38.01525954748872,6.2491289198606275,1.1588579713076637,-0.0013379719453314402,0.7070398056035417
HIG,10.673695,0.19740999,0.936,1.8541902,107.20999908447266,106.30999755859375,2819000,30.37621902417167,1.0549019607843138,0.8606269240993923,0.0008260970136185401,0.5049759212982425
HAS,N/A,-0.36224997,0.619,6.181188,56.86000061035156,57.040000915527344,1167900,29.9620247615508,0.7613488975356679,2.0842248089414652,0.00045645570302555447,0.5189644825431297
HCA,13.603774,11.954511,1.689,N/A,309.0,302.82000732421875,2417600,45.766758739700066,4.0028129395218,2.5908817268829343,0.0001868433937567289,0.39942240791484984
DOC,40.122448,0.04085,1.117,1.6058155,19.959999084472656,19.65999984741211,4556000,36.04207101467589,0.6111111111111112,2.7519566772460933,-0.00017177534897541138,0.5948250837574212
HSIC,28.553278,0.06334,0.867,2.489192,70.58000183105469,69.66999816894531,1096000,36.07778675070434,0.027439024390243903,1.2782743977050781,-0.0005004420869636918,0.5371944649867186
HSY,18.183908,0.43405998,0.374,7.612723,162.1999969482422,158.1999969482422,3027800,20.240251179624167,0.999514091350826,2.2454761774889627,-0.0004784083033980878,0.07843311509566102
HES,16.617271,0.2885,1.16,4.0416055,142.24000549316406,142.41000366210938,2253000,68.91848193658399,0.4780114722753346,2.0655229473716337,-0.0002981922829583918,0.508202477055237
HPE,11.440414,0.086660005,1.206,1.2985181,21.829999923706055,22.079999923706055,26471500,54.53746849011435,0.2828796743831086,1.89781089875252,0.0002876987197255579,1.4540646667767472
HLT,51.539616,N/A,1.307,N/A,242.27999877929688,240.69000244140625,1387400,30.950767236044463,2.2481751824817517,0.9116200670479438,0.0004178895170223212,0.9289393452213286
HOLX,21.596386,0.13846,0.986,3.2674077,72.08999633789062,71.69999694824219,2147900,37.3080466876128,0.57,0.725318244357639,-7.098484457109677e-05,0.1662518542294996
HD,26.451155,4.04933,1.011,66.77342,388.9100036621094,389.8900146484375,5321500,34.78955650839075,0.4970348406226835,0.944217161271159,-0.00015629167381316588,0.7484865464445606
HON,25.19515,0.31865,1.025,8.151151,219.97000122070312,218.19000244140625,3585100,29.446139169265713,10.068902991840435,1.1401001942086724,-4.246860530155512e-05,0.6118436287073824
HRL,20.442177,0.10005,0.254,2.0945144,30.280000686645508,30.049999237060547,3194500,21.83822354005678,0.2309217046580773,1.3733114010416663,-7.989663376595105e-07,0.12274295354624577
HST,16.582525,0.105229996,1.344,1.7787961,16.6299991607666,17.079999923706055,6579100,33.22887742862672,11.415094339622641,1.9454473439941407,-0.0012610698000120378,1.0444894359559413
HWM,43.32308,0.25719,1.293,10.310297,113.80000305175781,112.63999938964844,2474000,49.26892134553844,0.5132530120481927,1.9774247439049026,0.0020279680024527756,1.2828282821007684
HPQ,11.814947,N/A,1.087,N/A,33.11000061035156,33.20000076293945,6221600,44.17631219662122,1.0414593698175787,1.3774705684621709,-2.7054299860292076e-05,0.9004843000216354
HUBB,30.212078,0.25344,0.899,7.0156255,424.05999755859375,420.25,570405,35.56742150844149,0.02050113895216401,0.7521043186950683,8.458048643668987e-06,1.5211030672435393
HUM,23.47644,0.078379996,0.52,1.8443189,268.0,269.0400085449219,1659400,57.95997637353878,1.3244601638123603,1.7098120660199172,-0.0020648140248577217,0.38005811476658113
HBAN,15.553399,0.08545,1.057,1.2779197,16.40999984741211,16.020000457763672,16406500,31.832416276249504,0.17142857142857143,3.925226112467448,0.0005026758394549006,0.9538266303256207
HII,10.741662,0.17666,0.548,1.7690432,188.00999450683594,190.02000427246094,370200,49.018762257956325,0.07379518072289157,0.6080613530273438,-0.001445999706131843,0.7785063547872132
IBM,32.033527,0.26729,0.71,8.311271,222.0,219.75,3570300,35.51684918127689,0.5047476939772111,1.2878355409349713,0.0008347260890783088,0.786529514161979
IEX,31.941088,0.13592,0.952,4.094604,206.0399932861328,206.02000427246094,511100,27.418863114877077,0.4722222222222222,0.8783542917209203,-0.0006382108365849566,0.862953571031357
IDXX,40.313404,0.59424,1.357,21.196066,427.25,418.04998779296875,694900,44.37083950509568,0.6462585034013606,1.1164118408813475,-0.0018015997392189964,1.0342082604733418
ITW,21.18512,1.08036,1.109,21.327179,245.11000061035156,244.89999389648438,1152600,14.343010868204617,0.07291666666666667,0.5492598785400391,-0.00046835044631700134,0.5687280947203341
INCY,783.7778,0.00802,0.71,4.288667,72.20999908447266,70.54000091552734,2046000,48.98345904955982,0.0670147954743255,1.1113312556152342,0.00037493224456562266,0.44160280174135474
IR,42.44878,0.08479,1.422,3.4185817,88.25,87.0199966430664,2452200,18.588401561853086,0.07222222222222222,0.8736089139229911,-0.0004031310829573611,1.2348758401847428
PODD,46.308346,0.48786,1.219,17.054394,268.17999267578125,271.8299865722656,557000,57.00635596895211,2.5925925925925926,0.8525112007904053,0.0005464130027653968,0.8767928008577571
INTC,N/A,-0.15597,1.026,0.82904017,19.65999984741211,19.149999618530273,71156700,38.39899063617605,0.7246988333087196,1.7151532378791359,-0.004761433284981147,2.0927860518902683
ICE,33.91924,0.09408,1.092,3.0098643,144.7899932861328,142.8000030517578,3979400,15.449585129653153,0.4660271782573941,1.4006238970455045,0.00024037132728895643,0.49722849879625836
IFF,N/A,-0.1453,1.238,1.4080266,80.69000244140625,81.36000061035156,1512200,20.845290565149394,4.973509933774834,2.1508665786743166,-0.0001026874495863791,0.4728130097507505
IP,46.23077,0.04797,0.988,2.1776237,54.75,54.09000015258789,4910300,48.64852424375869,0.040721649484536084,1.2482537946608974,0.0015424823861278124,0.3386005821132741
IPG,12.566038,0.21792999,1.09,2.6634672,27.040000915527344,26.639999389648438,6783700,16.94876208054645,0.8686131386861314,1.4850285234917535,-0.0009798727650177292,0.6507847529102758
INTU,60.586006,0.16597,1.246,9.477501,618.8400268554688,623.4299926757812,2390000,36.74757687034805,0.39887825800065985,1.0197877491378784,-0.0008086901886771003,1.2329700631163516
ISRG,87.73557,0.15973,1.389,12.5138855,540.5599975585938,547.469970703125,1732300,58.226307933351514,0.5467806841046278,1.114731669446505,0.0008723898017164609,0.989700598112934
IVZ,N/A,-0.00944,1.424,0.68437564,16.75,16.360000610351562,3796400,24.97897205593171,0.6814814814814815,2.8962091385323663,-0.0008089403356793714,1.1996976013786091
INVH,42.055553,0.04369,1.014,1.8706369,30.1299991607666,30.280000686645508,3806000,25.442564628675328,1.5405405405405406,3.2765661895345044,-0.0007754210811716269,0.6644554195302875
IQV,26.746054,0.22001,1.513,5.298319,202.7100067138672,203.27000427246094,1633800,60.54546719795186,0.4933078393881453,0.5446218039957683,-0.001028130018107188,1.140346085979554
IRM,281.0,0.54398996,1.023,N/A,100.43000030517578,101.16000366210938,1718000,32.76407699764567,0.05773713466021158,2.046082273050944,0.0013326097949665295,0.7824950042414357
JBHT,31.631577,0.14192,1.141,4.3931637,174.94000244140625,174.2899932861328,671200,44.88810646432147,2.5047169811320753,1.608145891749064,-0.0009503231720719951,0.9445143549432917
JBL,14.530689,0.60295,1.245,10.076616,152.47999572753906,153.8800048828125,1266400,76.94650283084944,0.8341463414634146,0.6975763654327393,-0.00020548416476935997,1.363030027225425
JKHY,31.444242,0.22278,0.636,6.5188556,172.14999389648438,172.0,679700,37.330451852032034,0.5384615384615384,0.6327185166015625,-6.625139398664309e-05,0.3642978192318011
J,27.630482,0.093260005,0.702,2.4853528,131.91000366210938,132.35000610351562,713100,40.2464781852348,0.8571428571428571,1.643264946044922,0.00015344576126484813,0.7979770979629885
JNJ,23.480991,0.20889,0.518,4.874417,141.0,142.05999755859375,8820100,38.500037638412756,1.3793043779200553,1.038721039442905,-0.00027962168092449146,-0.05487714513787631
JCI,37.81731,0.0805,1.306,3.2508163,79.2300033569336,78.66000366210938,3036200,35.835702576905625,1.5972461273666092,1.8577120639564253,0.0004187697174332476,1.2193810522615447
JPM,13.333519,0.16216,1.091,2.083109,243.08999633789062,239.8699951171875,10255600,49.208177658971145,0.10986794647194782,1.3513922046436981,0.0009132492237765628,0.8064729961941721
JNPR,50.592106,0.055760004,0.921,2.7403607,38.439998626708984,38.45000076293945,2253900,76.15928307211172,0.4786995515695067,1.3804530642218338,5.116659370182284e-05,0.14824511311479752
K,27.26087,0.26036,0.395,7.6976113,81.41000366210938,81.51000213623047,1821100,71.919651214716,0.007344524990461656,1.2032816210095636,0.0020889827132162552,-0.3068938956533063
KVUE,37.909092,0.098809995,N/A,3.7533755,20.899999618530273,20.850000381469727,11057100,24.064115850924573,1.0047169811320755,2.42406636875,-9.059020073640665e-05,0.25397228272833866
KDP,18.301205,0.09052,0.634,1.6503693,30.8700008392334,30.3799991607666,9825200,23.22715990494722,0.9739130434782609,2.208402235253906,-3.669130641871331e-05,0.11008629467375342
KEY,Infinity,0.0096700005,1.231,1.1547759,16.899999618530273,16.719999313354492,16165300,29.869326786401057,0.20913956360642239,2.209639066840278,3.471018887979253e-05,1.2205735726031586
KEYS,45.826706,0.18031,0.981,5.351846,162.1199951171875,161.30999755859375,722800,41.043288239593664,1.2972972972972974,0.6783080236002604,-0.000775973470556746,1.452414761408236
KMB,16.121761,2.30998,0.412,32.3021,125.2300033569336,124.45999908447266,2280000,24.81521176689059,0.2616789603090973,1.391655617910532,0.0002443426664565427,0.06874729105144352
KIM,40.11111,0.03829,1.485,1.3874831,21.59000015258789,21.65999984741211,5053000,20.86902507522688,0.2405857740585774,3.339602250976563,8.056994810179397e-05,0.531189965368549
KMI,24.920355,0.083500005,0.907,2.0575771,28.489999771118164,28.15999984741211,11911700,65.34291265748372,0.4332514332514332,1.7489962176316787,0.0017281636904928946,0.4772039243447476
KKR,43.631577,0.08284,1.606,5.1930866,145.72999572753906,140.92999267578125,3968600,31.705072784171637,2.229900786862812,2.2253219876158474,0.0011487796336629304,1.6459927568843675
KLAC,31.247026,0.90577006,1.29,25.677982,683.9000244140625,683.0599975585938,1254500,65.9786072783522,1.5645514223194747,2.096507167432205,-0.0007903063982790839,2.254421447811661
KHC,25.684685,0.027999999,0.475,0.7132136,29.43000030517578,28.510000228881836,14242200,21.217249072675266,1.6028354222313541,1.1861040017903648,-0.0007756975273607902,0.10144841442634964
KR,15.640211,0.24285999,0.471,4.7917004,58.79999923706055,59.119998931884766,5927000,35.78623019281451,0.31572038070233016,1.2970054436125578,0.0009395119390074255,0.2932230615143606
LHX,32.903633,0.06258,0.726,2.078062,207.5800018310547,208.27999877929688,1745200,35.74936661250452,0.4726027397260274,0.8014426185021034,-3.8176659353050384e-05,0.3088038476098356
LH,44.02277,0.05432,1.036,2.3767326,231.39999389648438,232.0,626900,55.36790150155926,0.44285714285714284,0.4553887469482422,-5.9851195470278615e-05,0.45524033133128217
LRCX,24.158577,0.49116,1.486,11.38478,76.0199966430664,74.6500015258789,11955000,46.10105443791072,1.402169775409212,1.503774335763114,-0.0013997575982083736,2.2723651649599654
LW,23.909449,0.37015,0.715,4.8802633,60.20000076293945,60.72999954223633,3063200,30.27394432015445,2.62004662004662,3.101028249664307,-0.00271732700189038,1.2079894435152236
LVS,23.371286,0.45166,1.117,9.98942,48.66999816894531,47.209999084472656,4816100,24.341072459387,1.3967935871743486,1.4497562790697676,-0.0005019424128974731,0.7784025889004332
LDOS,17.001139,0.27035,0.688,4.318576,145.75,149.44000244140625,1540800,53.9973248826248,1.6075949367088607,0.7544589355468749,0.0009087099638843962,0.49670184561539416
LEN,9.047486,0.15878001,1.619,1.2819853,132.8699951171875,129.55999755859375,4573500,10.780936446272566,2.335928809788654,2.6692954799595165,-0.0010960769278865316,0.82500175483572
LII,28.981474,1.65014,1.078,28.82945,617.780029296875,610.0599975585938,319900,36.59343095905271,0.55,0.679992058759417,0.000504163667409175,1.212799222954995
LLY,86.19613,0.65318,0.43,50.546604,791.9299926757812,799.9000244140625,3971400,58.28913073887686,0.7570516447102562,1.8221625527297474,0.0002799546016567883,0.8818068095198407
LIN,31.446468,0.1619,0.949,5.034096,415.6099853515625,414.1499938964844,2642600,33.079581450073526,2.3037475345167655,1.7318562563154432,-0.0002182355600750899,0.5014898134586954
LYV,144.39325,0.35808998,1.334,102.31687,129.58999633789062,128.50999450683594,2083500,29.89021989500326,1.8125,1.9158179504220145,0.0006487316211613798,1.0331472923755425
LKQ,13.383764,0.117740005,1.286,1.5196714,36.0099983215332,36.27000045776367,3043800,37.38990872096563,0.4782608695652174,0.7587929248046875,-0.0013190264718079218,0.6363509832801736
LMT,16.95219,0.81037,0.481,15.341877,468.0,468.04998779296875,1127400,27.57832643163436,0.9717931497649429,1.0160522873298157,0.0003103847168191184,-0.010629049313509473
L,10.788564,0.10669,0.818,1.0233221,82.41999816894531,81.12999725341797,861000,34.290304324745684,1.0,0.5384567639160156,0.0002549759955421652,0.5249512668454916
LOW,20.623959,N/A,1.098,N/A,247.0,247.89999389648438,2537800,33.18135008169678,3.2921440261865795,1.4041279397759074,-1.914022327487684e-05,0.7297818421000356
LULU,28.57442,0.43159,1.237,11.794865,391.760009765625,395.4700012207031,1321800,56.42580851295894,0.6408569817703439,1.3557953847722897,-0.0015573952867704226,1.1449424142380489
LYB,10.998483,0.1586,1.091,1.7160717,72.80000305175781,72.4800033569336,3955800,35.311729602767926,4.358752166377816,2.441320661648837,-0.0012299595721879835,0.5407382511879116
MTB,13.886834,0.08676,0.732,1.1779283,190.4199981689453,187.75,1445500,34.117058209563226,16.242857142857144,1.2739539165210725,0.0009403066956414983,0.8147847514472595
MPC,11.037238,0.21053,1.371,2.4421937,144.25999450683594,142.27000427246094,3593100,49.918335211508015,0.7537799359894052,2.1770311581645285,-0.0005707588680311349,0.5269173974703946
MKTX,29.155617,0.21625,1.053,5.8633356,217.1699981689453,215.4600067138672,480700,18.10513838037326,1.625,0.8999972457885742,-0.0010056116477051105,0.5119630139668552
MAR,28.322176,N/A,1.585,N/A,273.1700134277344,270.760009765625,1317600,30.315022134147977,0.5257548845470693,1.0175690144775391,-3.507947997203405e-05,1.0270879649190734
MMC,25.784218,0.32048,0.937,7.5014353,209.57000732421875,209.11000061035156,2234900,37.72876427037751,0.22959183673469388,1.6210604485379732,0.00020024010095694953,0.29747817840698704
MLM,15.773953,0.23437001,0.897,3.3909254,511.79998779296875,508.7099914550781,356800,28.644400445206205,0.6947368421052632,1.3682482293750398,-0.0006224817202147778,1.0213160160372305
MAS,19.18351,5.70874,1.25,N/A,72.61000061035156,72.12999725341797,1629100,32.66969906784808,23.175,1.732059176534017,-0.0002224205659345307,0.7266847892016316
MA,38.174736,1.7757801,1.101,62.405098,512.1199951171875,504.6700134277344,2815500,27.538963121276325,0.38449131513647644,1.088912578299386,0.0002849634087309686,0.616777996924209
MTCH,13.816143,N/A,1.487,N/A,31.329999923706055,30.809999465942383,4091800,40.09963319265449,3.1354857307581434,1.5752638313802083,-0.0011086675408776676,0.8522454637214607
MKC,24.282312,0.15067,0.764,3.5336337,73.77999877929688,71.38999938964844,2026400,13.516459415133761,0.2467289719626168,1.661167209396362,0.0006482127243702254,0.04639430644735584
MCD,24.807556,N/A,0.735,N/A,287.5,282.30999755859375,3945100,27.982758588738612,3.1166340508806263,1.2780408323049546,-0.0002463224319865041,0.34356311652826693
MCK,30.12636,N/A,0.436,N/A,588.969970703125,581.739990234375,597100,54.64207602748952,1.760432766615147,1.2883633640944787,0.0008405739876613675,0.07967454707949675
MDT,24.666668,0.07948,0.853,2.1064453,82.0,80.66000366210938,7067300,46.06140807654942,0.5135492399206874,1.2173685249647983,-0.00032766585555708106,0.3167765976399859
MRK,20.763597,0.28332,0.411,5.646905,99.20999908447266,99.25,11328500,48.953415245826,2.0081380208333335,1.2644649169217623,-0.0006851647250570256,0.21924210393571816
META,29.063707,0.36134,1.215,9.447735,610.030029296875,615.8599853515625,19236800,51.32984427807891,0.43329366950300474,2.2189943781203,0.0009219263478600968,1.5404042300697587
MET,16.277891,0.13260001,1.039,1.8023582,82.27999877929688,80.25,3814600,42.782823085793034,0.7980582524271844,1.0789992003203601,0.000290674968665321,0.7229936196127402
MTD,32.676468,N/A,1.159,N/A,1221.0400390625,1210.989990234375,163000,36.19597167272775,0.9607843137254902,1.589709739720771,-0.0004962017517613495,0.9990682990734582
MGM,11.422939,0.2901,2.241,2.9276135,32.310001373291016,31.8700008392334,5906200,21.87902472122161,0.5068526676456192,1.360544814690484,-0.0020743314849772723,1.3035500540637723
MCHP,38.326385,0.118030004,1.526,4.722341,55.47999954223633,55.189998626708984,7632800,30.043477466294853,0.9878787878787879,1.3659252424225983,-0.002886813949028326,1.7827682648028396
MU,28.464182,0.01743,1.179,2.441086,98.12000274658203,99.33999633789062,20487200,54.93970202340798,0.5257844631712157,1.846212589397666,-0.0006825691885356971,2.2044724943972906
MSFT,34.59538,0.35604,0.904,10.82754,424.6300048828125,418.95001220703125,20186800,30.884712868132564,0.6511447900057278,1.2940240951041289,-0.0005470192403020782,1.1831699469606374
